bank 0 3fb999999999999a
b27b9cffb9409562 aa0adb62fc1574fc
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
bank 4 3f45555555555555
f8bbeb12fa3fad15 19c4f61b3c9512eb
f1790c0f9d25457b cbf8c7353103f067
ea39cd938c8e236c 156ee63b9d978335
e300969d678fa906 2fddd8eccd55c170
dbcfc82976f7533b 73cd5a52eb6e2909
d4a9bad855f5bd50 b4e05eab4128e406
cd90bca372176fa9 bdb239da157b0cd2
c6870ea31f9b2de6 18fda1a4e6eb0c67
bf8ee2e9d69d3878 6fe4e43c6791ec7a
b8aa5a77fcea14dc 691c3e22362408a4
b1db834b6829a2a9 f1c44a650bf2829d
ab24568d851976d9 4539417156261b01
a486b6e2cb737c1f 7e0b2ccd3dbc8786
9e046edddbabd93b 2c977591d5cb89d7
979f2f9854bcd97d 648b43240dab3e70
91588f731da16c29 2a2ffb3aed9c0f03
8b3208ff88cec3bb 9846da915d61a191
852cfa1260e02f65 937b4b2376c89a4a
7f4aa30195ab59fe bde4f7289b56ab65
798c260ce902d997 7887a51fc5598a71
73f286f1a370e2b4 ba23a5cd7050d61b
6e7eaaa9040be359 082688c633fb3bfc
69315750cc08561f 99f1e080f5f2513c
640b343cf79f047c 3972d1a9ffd4c77b
5f0cca316afed878 70788a3eb6375cbc
5a3683c213f5d911 ebfe1197ff0b7d2a
5588add7c05bb8f7 2f73b203c0ef35e0
51037857ae9308ee ed89b140f14743db
4ca6f6eba918e860 2206785ae4c82896
487321e8506c32c1 4fcf9b1922c0296e
4467d74f0fd47338 976e30b65a7742c0
4084dbe919e79db2 e6f70e343b8dad6e
3cc9dc78b12eaa1c 51310b94a4e4dcb5
39366efdeff1f036 398d1687cbc931cc
35ca140c37eeda83 c8e25fb337d90ef9
3284382d6f55b231 cb8a862f4c3f43bd
2f64355033b1e0e2 a97a42732b1965bd
2c69543e34fa1323 d5f410cd05cb5895
2992ce17fa99e674 9b67f8451f19f161
26dfcdd36968951e 6ed5367bb04f7842
244f71ba7bb83fff 4fe5d84c88dd54ba
21e0cce7bb777c12 bdcfe1910a11d2cd
1f92e8be313abbaf 650b85c46d377ce3
1d64c65aa15fd51d cb0fc3cae35634ba
1b555ffc19cad6e6 b4b64b354df58f56
1963aa61fe66dbd5 521d275bb24914aa
178e961df00e9bb8 0979a18c04b6734c
15d510d818387666 07eb2fb3c8d94b48
14360684932e3955 465c7d8fe6b178b7
12b06288e2351864 1f9deea72e5d3297
114310d07e5875db eb79080923f6592b
0fecfecfd3148ae6 14233c172a7ab02c
0ead1c7515786133 b854e063db212056
0d825d06981e7345 50144c16d8fc5c78
0c6bb7ee6638f037 7c93aa80f2cc7f11
0b68297317955b92 a65075049c1c0907
0a76b35df4a9b8ec 3d563e3a2840a9e0
09965d8ea43dba36 0beed0a00b75dc25
08c6367cbbe9eb22 57700131018a9d8e
080553a7a9561f0d 7542109cd2d589bf
0752d1f583c2c4e4 d774bc03198ff632
06add6016bf3c43e ee3d8d6fbff3f206
06158c5a3406618c 6b9b33555de4aa4d
058929b2191e90fb 1e348b86c4497186
0507eb00663b8457 a3800c3142e70b36
04911595e1fef2cb d95158f06759b9b5
0423f724f0e4f7d1 03eeccf6ab9fb185
03bfe5be5a777879 6ab1f5eef3bfdace
03643fc3a2988fe1 850ec5d1c8d39001
03106bcfe84043c7 1128d7371a6a3a7d
02c3d898392a6324 c7db754914027e03
027dfcc44623d0f1 0ceecd3b016b4b03
023e56c05e1ddae8 85cb814050c58715
02046c898f1e749a 38337820525d00d9
01cfcb74c3c10aed 8016ca9c56cbba2c
01a007f1aa78368c 51456aeeb8df6c72
0174bd4a294ea573 4d6051f79ce5aa19
014d8d5f15b524f1 8b2e2d3ce6bf5a46
012a2062dc2a8c1d f2f44155acb02fd4
010a2492b7639361 c725794413f00a88
00ed4def0a34b647 92f394e94ba2a0aa
00d355f3630442a6 207c4244f0617232
00bbfb4ea3189de5 6a60954789552a2c
00a7019bb7cd170e 504317658d9ab343
0094311b47b16cce ddc2db041a7edd1b
0083566ea9ed2e27 f0e2645882efcb8b
0074425473049673 0cabb1794696c8ce
0066c966d7617b01 56044a224ed910f3
005ac3dc19d628c5 ffd60df54eb723f4
00500d4932bc7ff5 b8813b083889e14f
00468466d361329b 2c476d1f8f9eb4d2
003e0ad8e11f28ed b8d2a029351b2deb
003684f87beca74f 436e03fcdedf3ac5
002fd9a09d23a988 75fd69b991a43bcc
0029f1fd54ffc9d4 05a4e484a1676e7b
0024b95da7a30994 70466f14db2ee4fe
00201d08056b7d0b bcf873b43f038828
001c0c1155f87af1 6bff5c9b24085d67
001877368967bb39 891ccc9c59ceeb43
001550b8a00a2045 30e6d062e6a57bbc
00128c3b160c6a84 a8bf3faa50426cfd
00101ea49e4902c3 194c9f123676e8fa
000dfe0215a43a96 62bad0827e64a156
000c216b96ea900e 53c978a249b70703
000a80eb961f5301 92382643e4ced5fd
00091567e9783cd1 1c0033007da1f165
0007d88ca5df0b74 f31b8ef670086589
0006c4b8b4b42f98 2a475170c0d12970
0005d4ec08aca4ef 02668b3c1521d62c
000504b757f90c7a 604547d180d770e3
0004502d42657df9 b5fa604512b6943e
0003b3d4cac9204f d4282c356e9bc92d
00032c9d0be3d22c 2ae1ea1a4dfa2f60
0002b7d211a8eca7 15a70786901c051e
00025312c0eadf73 e4a871b2643d63c2
0001fc47b85f06f4 403dd6d901d233ac
0001b19b16ff20ed c5d05dfc3ca1b587
0001717114e22628 4f159916218e2a82
00013a615cbd8244 0bbdf28c4d697772
00010b3115569152 2e15f3da3cdfebee
0000e2cd8b404c67 3b3d4e801e6e1ead
0000c0476c4fe30e 541600d9b848e320
0000a2ce873ac68d 01c6bd5266a7a467
000089ae02cfdc94 5b65e59000ccc3c8
000074490132f0be 778bf8fe7a9a3d71
00006217a46c1ed9 fef99352073f2d00
000052a46a7c2415 b09c2f658ce09cca
00004589d7f9d48c 158abf41d7bd6cf2
00003a70690419c9 c1601e3f4f6499d8
0000310cc10ec5ae 4cf33379162a28c5
0000291e12bf38ed c89cccb195a71e51
0000226cb9b08a98 6f316522e7463286
00001cc9008dcdd2 c84af454a34c6229
0000180a0e7ca12a 0d73c122eb73b85a
0000140cf752cd8e 923f9ed6529f8a6a
000010b3ea87dce9 6f9fe9c9301124b9
00000de57d3fbdfc e21e36dc7bb7b68b
00000b8c0c2e4fc2 b45ca3d9c7c02250
00000995326d988f a3bee8afaee9158c
000007f152b20d28 1b89966ed95fdcfe
0000069330923173 2c5c28f3b26e9761
0000056f97d99541 bab0c799f7b1e70a
0000047d101b45eb 34360f16f8211916
000003b39aedc700 73833101589bf814
0000030c7b6b015a f787b884c7ac039b
0000028205b9d2aa b78dc47d9d8edc75
0000020f758d7433 88f8e196a461a097
000001b0caa93ac9 665323c763b6c9bc
00000162aa95a280 3bcc10ddc2f9a187
0000012246ce8d38 2c884cf3ec208c2d
000000ed46ca6c9a 8ef0d26365888d24
000000c1b54f0fe9 bba3bd470e5bbb8e
0000009df09b4759 46b834f477e6e447
000000809cfcc658 6ed84c134604f551
000000689977e32a ce53cde2333f7bb6
00000054f6333d8c 41c3f3464026f23f
00000044ec642bc5 ecccc66320e76c3b
00000037d7823c65 7f2cabb44339fcbc
0000002d2f904ce9 31f07a7ec7ff4649
000000248450d110 131e8c881a7fef73
0000001d79410d05 17d7ac085ead85ad
00000017c23c5496 2ceaa89a673229c6
0000001320acf60d d3ad5de4ff5b1098
0000000f61346805 b795eb02c1d7ce64
0000000c59b7b3d4 a422b157e7a67d34
00000009e7bffcc9 7e2dc9ddcaf429c8
00000007ef217fb3 6fd941722408d02d
0000000658dd84c1 0ec5214d213cfbf3
0000000512358c36 8175579ea613a0d2
000000040be787f6 bba56aa5970028c9
00000003398c420c 0b698f87eff621a9
0000000291122bac f91fe8952610af35
000000020a4fbffc 4e20e852a09d9229
000000019ea9704b e9fe4f904d436034
0000000148c7ba73 cd6afd7debfe9539
00000001045a9992 7920bc682bdb98c8
00000000cde7fa59 e39540f86aeb02a5
00000000a2a34162 4fc27380e99cc85c
00000000804c46d7 d536562364fb83d2
00000000651471c7 1c09a8f9166c9666
000000004f88d880 5906155007955f1f
000000003e807cd8 b9e29efcf49f1e7f
00000000310de416 857c6500c12cc5c7
0000000026736c62 2b1b637d823e2f36
000000001e19ddd0 a38f7e5b10563f1b
000000001788cc77 207bf5fc09f499d4
0000000012607443 dca5bf77dd694ec2
000000000e54c741 fa6d2b5dd037457a
000000000b297408 e7a213d4099acba3
0000000008aeb4dd 4219a12aaf677b0f
0000000006bec0e0 404520448299e513
00000000053bbfe8 cfb7fd76d9bc6655
00000000040e278e 54ff08f41830885a
0000000003236cc3 a3aff107ecd4ef6b
00000000026cf952 b9d98bb9ff1acb9a
0000000001df57bf ee78c3ed76455514
0000000001718ab7 70f81c27488922db
00000000011c8746 266579a8c19ef5f8
0000000000dacad6 2e97ad53904c4507
0000000000a8074a a27ba707ce6e67f0
000000000080e0b5 053950a3bcf250a0
000000000062b906 361d28f6af189f1e
00000000004b86d6 ea1a9cd26fdb2b78
000000000039b4f9 6080fe5a6c8077a7
00000000002c08fe 22fdf119c0e7e797
0000000000218f35 dd817c4cdc899720
0000000000198b07 572106143e861aa4
0000000000136aae 12d71af1844d410d
00000000000ebda7 28d362e830e504f9
00000000000b2d38 f50be597457729fd
00000000000876a1 42c03dd77d7a18ea
000000000006668e 40e21aee7731c02e
000000000004d59a 131277ed85ea1017
000000000003a590 476f6340e0c0ae15
000000000002bf50 afa6e26618509789
000000000002112c be21f29ebb7770b5
0000000000018da4 1eecd538ac1d9192
0000000000012a6b 3c159bae58069b6e
000000000000dfab 0d44f9a575fc16f4
000000000000a76d 3f54f2d6af2f76ca
0000000000007d2a a169f2c2053444c9
0000000000005d74 050acbc560c86d99
00000000000045af 804bcca7fd8d6bb2
00000000000033e5 5f8bc1d0626e2dc5
0000000000002699 24f6c09324a3a02a
0000000000001cab c7ec1f27c8c3f707
0000000000001545 0ad16411577caf62
0000000000000fc2 3d3ec15bd7341c7e
0000000000000ba9 22fce9c769cfe9cb
000000000000089e 046a5b073a7048a7
000000000000065c 2793a23ed4ffc649
00000000000004b0 1e80ca0d80470650
0000000000000373 79fef087a50caf75
0000000000000289 8adf8133f1a76a00
00000000000001dc f01ea866afd81c49
000000000000015d c00e4cd0060c25f2
0000000000000100 269d9e03600e160c
00000000000000bb 5bfa3421b8860ff5
0000000000000088 ddbffdb5a61b80eb
0000000000000063 da3b2df16b8439f5
0000000000000048 c1475c42cd395343
0000000000000034 f16626847043910f
0000000000000026 79f90e2132eb0f1b
000000000000001b ed4b447fd0d92a8c
0000000000000014 3e6b52b5e588dd7c
000000000000000e a7d4720130bc4fa0
000000000000000a 98a8331f67704656
0000000000000007 a6ca16c3dffb4748
0000000000000005 849ba67157ed651c
0000000000000003 f9694fd23d8fb316
0000000000000002 dbd574d19bc2e2a3
0000000000000002 0dbce5601b1905b3
0000000000000001 7932241b661ab789
0000000000000001 0e4652ab8b33721d
0000000000000000 c1699c4df6802325
0000000000000000 8a3b10eaf4fe89c6
0000000000000000 62aa5cd2ed6b97d6
0000000000000000 46558d85efe19f4f
0000000000000000 3212d3e7f14df48e
0000000000000000 239a747af0256f48
0000000000000000 1948398e51234a08
0000000000000000 11ee0b81d427e2b2
0000000000000000 0cb307226aad1ea9
0000000000000000 08fbaa904293d98a
0000000000000000 06589c4b2134791f
0000000000000000 047a3c619944f677
0000000000000000 0327ade85b5d22e6
0000000000000000 02386312fbfeea46
0000000000000000 018f79920a560f56
0000000000000000 011865e4797e921e
0000000000000000 00c48ffa6cfede9d
0000000000000000 00899d769e13f5f0
0000000000000000 006038ad58ecfbcf
0000000000000000 0043312331d3c727
0000000000000000 002edc2bc4bb1c19
0000000000000000 0020a36a31ef11b3
0000000000000000 0016b41a26703671
0000000000000000 000fc5bd43a74e4b
0000000000000000 000af1738f491d13
0000000000000000 00079530311233d9
0000000000000000 00053f5bc5512d01
0000000000000000 0003a071be7d8ebd
0000000000000000 000280dac0577c3f
0000000000000000 0001b9c6c9018a54
0000000000000000 00013025f57c42ce
0000000000000000 0000d1203536b918
0000000000000000 00008f9ade368bc5
0000000000000000 0000627c3187de51
0000000000000000 000043745e5e5a75
0000000000000000 00002e24376045be
0000000000000000 00001f85940be68b
0000000000000000 00001581a9bae231
0000000000000000 00000ea7861ce5d0
0000000000000000 000009f8f75dc58e
0000000000000000 000006c716b539eb
0000000000000000 00000499b528c838
0000000000000000 0000031e5934cf62
0000000000000000 0000021c7d1d1353
0000000000000000 0000016d71769a93
0000000000000000 000000f6c51af403
0000000000000000 000000a66b56e1b1
0000000000000000 000000701632ac4c
0000000000000000 0000004b652a6fa2
0000000000000000 00000032a62d762c
0000000000000000 00000021fb334d9d
0000000000000000 00000016c4e30784
0000000000000000 0000000f3c982f7a
0000000000000000 0000000a2ed7c0f5
0000000000000000 00000006cbf42bc3
0000000000000000 0000000487d7f04f
0000000000000000 00000003042592c5
0000000000000000 00000002016151cc
0000000000000000 0000000154e464fc
0000000000000000 00000000e210af5e
0000000000000000 0000000095b9211b
0000000000000000 0000000063089fe6
0000000000000000 00000000416bb6a7
0000000000000000 000000002b291864
0000000000000000 000000001c7015ed
0000000000000000 0000000012b68b32
0000000000000000 000000000c4c4488
0000000000000000 0000000008125137
0000000000000000 00000000054a717b
0000000000000000 000000000376ac16
0000000000000000 000000000243b35f
0000000000000000 00000000017a83cd
0000000000000000 0000000000f6d4d7
0000000000000000 0000000000a0c080
0000000000000000 0000000000688e6e
0000000000000000 000000000043eaee
0000000000000000 00000000002c0f9a
0000000000000000 00000000001c8c12
0000000000000000 00000000001278ca
0000000000000000 00000000000befe0
0000000000000000 000000000007b43d
0000000000000000 000000000004f739
0000000000000000 0000000000033251
0000000000000000 0000000000020e17
0000000000000000 00000000000151c8
0000000000000000 000000000000d899
0000000000000000 0000000000008ab5
0000000000000000 00000000000058b7
0000000000000000 00000000000038aa
0000000000000000 0000000000002426
0000000000000000 0000000000001708
0000000000000000 0000000000000ea7
0000000000000000 0000000000000950
0000000000000000 00000000000005e9
0000000000000000 00000000000003bf
0000000000000000 000000000000025f
0000000000000000 0000000000000180
0000000000000000 00000000000000f2
0000000000000000 0000000000000099
0000000000000000 0000000000000060
0000000000000000 000000000000003c
0000000000000000 0000000000000026
0000000000000000 0000000000000018
0000000000000000 000000000000000f
0000000000000000 0000000000000009
0000000000000000 0000000000000006
0000000000000000 0000000000000004
0000000000000000 0000000000000002
0000000000000000 0000000000000001
0000000000000000 0000000000000001
0000000000000000 0000000000000001
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
0000000000000000 0000000000000000
